Node(None, None, None)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDA, 1, p1)
                        Node(DDDDAD, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAA, 1, p1)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDC, 0, p0)
                Node(DDDA, 1, p1)
                    Node(DDDAD, 1, p1)
                        Node(DDDADD, 1, p1)
                        Node(DDDADD, 1, p1)
                        Node(DDDADA, 1, p1)
                        Node(DDDADD, 1, p1)
                    Node(DDDAA, 1, p1)
                        Node(DDDAAD, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                    Node(DDDAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                    Node(DDDAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAB, 2, p2)
                        Node(DDDAAD, 1, p1)
                        Node(DDDAAA, 1, p1)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDA, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAB, 2, p2)
                        Node(DDDDAD, 1, p1)
                        Node(DDDDAA, 1, p1)
                    Node(DDDDC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCB, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCD, 0, p0)
            Node(DDA, 1, p1)
                Node(DDAD, 1, p1)
                    Node(DDADD, 1, p1)
                        Node(DDADDD, 1, p1)
                        Node(DDADDD, 1, p1)
                        Node(DDADDD, 1, p1)
                    Node(DDADD, 1, p1)
                        Node(DDADDD, 1, p1)
                        Node(DDADDD, 1, p1)
                        Node(DDADDA, 1, p1)
                        Node(DDADDD, 1, p1)
                    Node(DDADA, 1, p1)
                        Node(DDADAD, 1, p1)
                        Node(DDADAA, 1, p1)
                        Node(DDADAA, 1, p1)
                        Node(DDADAA, 1, p1)
                    Node(DDADD, 1, p1)
                        Node(DDADDD, 1, p1)
                        Node(DDADDD, 1, p1)
                        Node(DDADDA, 1, p1)
                        Node(DDADDC, 1, p1)
                Node(DDAA, 1, p1)
                    Node(DDAAD, 1, p1)
                        Node(DDAADD, 1, p1)
                        Node(DDAADD, 1, p1)
                        Node(DDAADA, 1, p1)
                        Node(DDAADD, 1, p1)
                    Node(DDAAA, 1, p1)
                        Node(DDAAAD, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                    Node(DDAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                    Node(DDAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAB, 2, p2)
                        Node(DDAAAD, 1, p1)
                        Node(DDAAAA, 1, p1)
                Node(DDAA, 1, p1)
                    Node(DDAAA, 1, p1)
                        Node(DDAAAD, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                    Node(DDAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                    Node(DDAAA, 1, p1)
                        Node(DDAAAB, 2, p2)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                Node(DDAA, 1, p1)
                    Node(DDAAA, 1, p1)
                        Node(DDAAAD, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                    Node(DDAAB, 2, p2)
                        Node(DDAABC, 3, p3)
                        Node(DDAABB, 2, p2)
                        Node(DDAABA, 2, p2)
                        Node(DDAABB, 2, p2)
                    Node(DDAAD, 1, p1)
                        Node(DDAADD, 1, p1)
                        Node(DDAADD, 1, p1)
                        Node(DDAADA, 1, p1)
                        Node(DDAADC, 1, p1)
                    Node(DDAAA, 1, p1)
                        Node(DDAAAB, 2, p2)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
            Node(DDD, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDA, 1, p1)
                        Node(DDDDAD, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAA, 1, p1)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDC, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCD, 0, p0)
                        Node(DDDDCC, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDC, 0, p0)
                Node(DDDA, 1, p1)
                    Node(DDDAA, 1, p1)
                        Node(DDDAAD, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                    Node(DDDAB, 2, p2)
                        Node(DDDABC, 3, p3)
                        Node(DDDABB, 2, p2)
                        Node(DDDABA, 2, p2)
                        Node(DDDABB, 2, p2)
                    Node(DDDAD, 1, p1)
                        Node(DDDADD, 1, p1)
                        Node(DDDADD, 1, p1)
                        Node(DDDADA, 1, p1)
                        Node(DDDADC, 1, p1)
                    Node(DDDAA, 1, p1)
                        Node(DDDAAB, 2, p2)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                Node(DDDC, 0, p0)
                    Node(DDDCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCD, 0, p0)
                        Node(DDDCCC, 0, p0)
                    Node(DDDCB, 0, p0)
                        Node(DDDCBC, 0, p0)
                        Node(DDDCBB, 0, p0)
                        Node(DDDCBA, 1, p1)
                        Node(DDDCBB, 0, p0)
                    Node(DDDCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCB, 0, p0)
                    Node(DDDCD, 0, p0)
                        Node(DDDCDD, 0, p0)
                        Node(DDDCDD, 0, p0)
                        Node(DDDCDA, 1, p1)
                        Node(DDDCDC, 0, p0)
        Node(DA, 1, p1)
            Node(DAD, 1, p1)
                Node(DADD, 1, p1)
                    Node(DADDD, 1, p1)
                        Node(DADDDD, 1, p1)
                        Node(DADDDD, 1, p1)
                        Node(DADDDD, 1, p1)
                    Node(DADDD, 1, p1)
                        Node(DADDDD, 1, p1)
                        Node(DADDDD, 1, p1)
                        Node(DADDDA, 1, p1)
                        Node(DADDDD, 1, p1)
                    Node(DADDD, 1, p1)
                        Node(DADDDD, 1, p1)
                        Node(DADDDC, 1, p1)
                        Node(DADDDD, 1, p1)
                        Node(DADDDD, 1, p1)
                Node(DADD, 1, p1)
                    Node(DADDD, 1, p1)
                        Node(DADDDD, 1, p1)
                        Node(DADDDD, 1, p1)
                        Node(DADDDD, 1, p1)
                    Node(DADDD, 1, p1)
                        Node(DADDDD, 1, p1)
                        Node(DADDDD, 1, p1)
                        Node(DADDDA, 1, p1)
                        Node(DADDDD, 1, p1)
                    Node(DADDA, 1, p1)
                        Node(DADDAD, 1, p1)
                        Node(DADDAA, 1, p1)
                        Node(DADDAA, 1, p1)
                        Node(DADDAA, 1, p1)
                    Node(DADDD, 1, p1)
                        Node(DADDDD, 1, p1)
                        Node(DADDDD, 1, p1)
                        Node(DADDDA, 1, p1)
                        Node(DADDDC, 1, p1)
                Node(DADA, 1, p1)
                    Node(DADAD, 1, p1)
                        Node(DADADD, 1, p1)
                        Node(DADADD, 1, p1)
                        Node(DADADA, 1, p1)
                        Node(DADADD, 1, p1)
                    Node(DADAA, 1, p1)
                        Node(DADAAD, 1, p1)
                        Node(DADAAA, 1, p1)
                        Node(DADAAA, 1, p1)
                        Node(DADAAA, 1, p1)
                    Node(DADAA, 1, p1)
                        Node(DADAAA, 1, p1)
                        Node(DADAAA, 1, p1)
                        Node(DADAAA, 1, p1)
                    Node(DADAA, 1, p1)
                        Node(DADAAA, 1, p1)
                        Node(DADAAB, 2, p2)
                        Node(DADAAD, 1, p1)
                        Node(DADAAA, 1, p1)
                Node(DADD, 1, p1)
                    Node(DADDD, 1, p1)
                        Node(DADDDD, 1, p1)
                        Node(DADDDD, 1, p1)
                        Node(DADDDA, 1, p1)
                        Node(DADDDD, 1, p1)
                    Node(DADDD, 1, p1)
                        Node(DADDDD, 1, p1)
                        Node(DADDDC, 1, p1)
                        Node(DADDDD, 1, p1)
                        Node(DADDDD, 1, p1)
                    Node(DADDA, 1, p1)
                        Node(DADDAA, 1, p1)
                        Node(DADDAB, 2, p2)
                        Node(DADDAD, 1, p1)
                        Node(DADDAA, 1, p1)
                    Node(DADDC, 1, p1)
                        Node(DADDCC, 1, p1)
                        Node(DADDCB, 2, p2)
                        Node(DADDCC, 1, p1)
                        Node(DADDCD, 1, p1)
            Node(DAA, 1, p1)
                Node(DAAD, 1, p1)
                    Node(DAADD, 1, p1)
                        Node(DAADDD, 1, p1)
                        Node(DAADDD, 1, p1)
                        Node(DAADDD, 1, p1)
                    Node(DAADD, 1, p1)
                        Node(DAADDD, 1, p1)
                        Node(DAADDD, 1, p1)
                        Node(DAADDA, 1, p1)
                        Node(DAADDD, 1, p1)
                    Node(DAADA, 1, p1)
                        Node(DAADAD, 1, p1)
                        Node(DAADAA, 1, p1)
                        Node(DAADAA, 1, p1)
                        Node(DAADAA, 1, p1)
                    Node(DAADD, 1, p1)
                        Node(DAADDD, 1, p1)
                        Node(DAADDD, 1, p1)
                        Node(DAADDA, 1, p1)
                        Node(DAADDC, 1, p1)
                Node(DAAA, 1, p1)
                    Node(DAAAD, 1, p1)
                        Node(DAAADD, 1, p1)
                        Node(DAAADD, 1, p1)
                        Node(DAAADA, 1, p1)
                        Node(DAAADD, 1, p1)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAD, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAB, 2, p2)
                        Node(DAAAAD, 1, p1)
                        Node(DAAAAA, 1, p1)
                Node(DAAA, 1, p1)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAD, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAB, 2, p2)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                Node(DAAA, 1, p1)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAD, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                    Node(DAAAB, 2, p2)
                        Node(DAAABC, 3, p3)
                        Node(DAAABB, 2, p2)
                        Node(DAAABA, 2, p2)
                        Node(DAAABB, 2, p2)
                    Node(DAAAD, 1, p1)
                        Node(DAAADD, 1, p1)
                        Node(DAAADD, 1, p1)
                        Node(DAAADA, 1, p1)
                        Node(DAAADC, 1, p1)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAB, 2, p2)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
            Node(DAA, 1, p1)
                Node(DAAA, 1, p1)
                    Node(DAAAD, 1, p1)
                        Node(DAAADD, 1, p1)
                        Node(DAAADD, 1, p1)
                        Node(DAAADA, 1, p1)
                        Node(DAAADD, 1, p1)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAD, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAB, 2, p2)
                        Node(DAAAAD, 1, p1)
                        Node(DAAAAA, 1, p1)
                Node(DAAA, 1, p1)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAD, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAB, 2, p2)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                Node(DAAA, 1, p1)
                    Node(DAAAB, 2, p2)
                        Node(DAAABB, 2, p2)
                        Node(DAAABB, 2, p2)
                        Node(DAAABB, 2, p2)
                        Node(DAAABA, 2, p2)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAB, 2, p2)
                        Node(DAAAAD, 1, p1)
                        Node(DAAAAA, 1, p1)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAB, 2, p2)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
            Node(DAA, 1, p1)
                Node(DAAA, 1, p1)
                    Node(DAAAD, 1, p1)
                        Node(DAAADD, 1, p1)
                        Node(DAAADD, 1, p1)
                        Node(DAAADA, 1, p1)
                        Node(DAAADD, 1, p1)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAD, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAB, 2, p2)
                        Node(DAAAAD, 1, p1)
                        Node(DAAAAA, 1, p1)
                Node(DAAB, 2, p2)
                    Node(DAABC, 3, p3)
                        Node(DAABCC, 3, p3)
                        Node(DAABCB, 3, p3)
                        Node(DAABCC, 3, p3)
                        Node(DAABCD, 0, p0)
                    Node(DAABB, 2, p2)
                        Node(DAABBB, 2, p2)
                        Node(DAABBB, 2, p2)
                        Node(DAABBB, 2, p2)
                        Node(DAABBA, 2, p2)
                    Node(DAABA, 2, p2)
                        Node(DAABAA, 2, p2)
                        Node(DAABAB, 2, p2)
                        Node(DAABAD, 2, p2)
                        Node(DAABAA, 2, p2)
                    Node(DAABB, 2, p2)
                        Node(DAABBB, 2, p2)
                        Node(DAABBC, 3, p3)
                        Node(DAABBB, 2, p2)
                        Node(DAABBB, 2, p2)
                Node(DAAD, 1, p1)
                    Node(DAADD, 1, p1)
                        Node(DAADDD, 1, p1)
                        Node(DAADDD, 1, p1)
                        Node(DAADDA, 1, p1)
                        Node(DAADDD, 1, p1)
                    Node(DAADD, 1, p1)
                        Node(DAADDD, 1, p1)
                        Node(DAADDC, 1, p1)
                        Node(DAADDD, 1, p1)
                        Node(DAADDD, 1, p1)
                    Node(DAADA, 1, p1)
                        Node(DAADAA, 1, p1)
                        Node(DAADAB, 2, p2)
                        Node(DAADAD, 1, p1)
                        Node(DAADAA, 1, p1)
                    Node(DAADC, 1, p1)
                        Node(DAADCC, 1, p1)
                        Node(DAADCB, 2, p2)
                        Node(DAADCC, 1, p1)
                        Node(DAADCD, 1, p1)
                Node(DAAA, 1, p1)
                    Node(DAAAB, 2, p2)
                        Node(DAAABB, 2, p2)
                        Node(DAAABB, 2, p2)
                        Node(DAAABB, 2, p2)
                        Node(DAAABA, 2, p2)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAB, 2, p2)
                        Node(DAAAAD, 1, p1)
                        Node(DAAAAA, 1, p1)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAB, 2, p2)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
        Node(DD, 0, p0)
            Node(DDD, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDA, 1, p1)
                        Node(DDDDAD, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAA, 1, p1)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDC, 0, p0)
                Node(DDDA, 1, p1)
                    Node(DDDAD, 1, p1)
                        Node(DDDADD, 1, p1)
                        Node(DDDADD, 1, p1)
                        Node(DDDADA, 1, p1)
                        Node(DDDADD, 1, p1)
                    Node(DDDAA, 1, p1)
                        Node(DDDAAD, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                    Node(DDDAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                    Node(DDDAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAB, 2, p2)
                        Node(DDDAAD, 1, p1)
                        Node(DDDAAA, 1, p1)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDA, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAB, 2, p2)
                        Node(DDDDAD, 1, p1)
                        Node(DDDDAA, 1, p1)
                    Node(DDDDC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCB, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCD, 0, p0)
            Node(DDD, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                Node(DDDC, 0, p0)
                    Node(DDDCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCD, 0, p0)
                        Node(DDDCCC, 0, p0)
                    Node(DDDCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCB, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCD, 0, p0)
                    Node(DDDCD, 0, p0)
                        Node(DDDCDD, 0, p0)
                        Node(DDDCDC, 0, p0)
                        Node(DDDCDD, 0, p0)
                        Node(DDDCDD, 0, p0)
                    Node(DDDCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                        Node(DDDCCC, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCD, 0, p0)
                        Node(DDDDCC, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDC, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDA, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAB, 2, p2)
                        Node(DDDDAD, 1, p1)
                        Node(DDDDAA, 1, p1)
                    Node(DDDDC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCB, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCD, 0, p0)
            Node(DDA, 1, p1)
                Node(DDAA, 1, p1)
                    Node(DDAAD, 1, p1)
                        Node(DDAADD, 1, p1)
                        Node(DDAADD, 1, p1)
                        Node(DDAADA, 1, p1)
                        Node(DDAADD, 1, p1)
                    Node(DDAAA, 1, p1)
                        Node(DDAAAD, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                    Node(DDAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                    Node(DDAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAB, 2, p2)
                        Node(DDAAAD, 1, p1)
                        Node(DDAAAA, 1, p1)
                Node(DDAB, 2, p2)
                    Node(DDABC, 3, p3)
                        Node(DDABCC, 3, p3)
                        Node(DDABCB, 3, p3)
                        Node(DDABCC, 3, p3)
                        Node(DDABCD, 0, p0)
                    Node(DDABB, 2, p2)
                        Node(DDABBB, 2, p2)
                        Node(DDABBB, 2, p2)
                        Node(DDABBB, 2, p2)
                        Node(DDABBA, 2, p2)
                    Node(DDABA, 2, p2)
                        Node(DDABAA, 2, p2)
                        Node(DDABAB, 2, p2)
                        Node(DDABAD, 2, p2)
                        Node(DDABAA, 2, p2)
                    Node(DDABB, 2, p2)
                        Node(DDABBB, 2, p2)
                        Node(DDABBC, 3, p3)
                        Node(DDABBB, 2, p2)
                        Node(DDABBB, 2, p2)
                Node(DDAD, 1, p1)
                    Node(DDADD, 1, p1)
                        Node(DDADDD, 1, p1)
                        Node(DDADDD, 1, p1)
                        Node(DDADDA, 1, p1)
                        Node(DDADDD, 1, p1)
                    Node(DDADD, 1, p1)
                        Node(DDADDD, 1, p1)
                        Node(DDADDC, 1, p1)
                        Node(DDADDD, 1, p1)
                        Node(DDADDD, 1, p1)
                    Node(DDADA, 1, p1)
                        Node(DDADAA, 1, p1)
                        Node(DDADAB, 2, p2)
                        Node(DDADAD, 1, p1)
                        Node(DDADAA, 1, p1)
                    Node(DDADC, 1, p1)
                        Node(DDADCC, 1, p1)
                        Node(DDADCB, 2, p2)
                        Node(DDADCC, 1, p1)
                        Node(DDADCD, 1, p1)
                Node(DDAA, 1, p1)
                    Node(DDAAB, 2, p2)
                        Node(DDAABB, 2, p2)
                        Node(DDAABB, 2, p2)
                        Node(DDAABB, 2, p2)
                        Node(DDAABA, 2, p2)
                    Node(DDAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                    Node(DDAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAB, 2, p2)
                        Node(DDAAAD, 1, p1)
                        Node(DDAAAA, 1, p1)
                    Node(DDAAA, 1, p1)
                        Node(DDAAAB, 2, p2)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
            Node(DDC, 0, p0)
                Node(DDCC, 0, p0)
                    Node(DDCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCD, 0, p0)
                        Node(DDCCCC, 0, p0)
                    Node(DDCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCB, 0, p0)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCD, 0, p0)
                    Node(DDCCD, 0, p0)
                        Node(DDCCDD, 0, p0)
                        Node(DDCCDC, 0, p0)
                        Node(DDCCDD, 0, p0)
                        Node(DDCCDD, 0, p0)
                    Node(DDCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
